역명,상세주소,경도,위도,상태
공덕,"서울특별시 마포구 공덕동 423-29 공덕역(5, 6호선)",126.951170111072,37.54447613243379,정좌표
애오개,서울특별시 마포구 아현동 612 애오개역,126.95641315061,37.5538986160855,인근좌표
충정로(경기대입구),서울특별시 서대문구 충정로3가 248-1 충정로역(5호선),126.963288661954,37.5607860729978,정좌표
서대문,서울특별시 종로구 평동 210 서대문역,126.966862882371,37.5661631206641,정좌표
광화문(세종문화회관),서울특별시 종로구 세종로 1-90 광화문역,126.977195305816,37.5715549537326,정좌표
종로3가(탑골공원),서울특별시 종로구 낙원동 126 종로3가역(5호선),126.989719195366,37.5725648322132,정좌표
을지로4가,서울특별시 중구 을지로4가 192 을지로4가역(5호선),126.998517142547,37.5661829683515,정좌표
동대문역사문화공원,서울특별시 중구 광희동1가 235-6 동대문역사문화공원역(5호선),127.00557293924,37.5646368807493,정좌표
청구,"서울특별시 중구 신당동 295-2 청구역(5, 6호선)",127.013845560406,37.5603375100209,정좌표
신금호,서울특별시 성동구 금호동2가 223-1 신금호역,127.019766212891,37.554654132511004,정좌표
행당,서울특별시 성동구 행당동 317-241 행당역,127.033411594516,37.558539141665605,인근좌표
왕십리(성동구청),서울특별시 성동구 행당동 192 왕십리역(5호선),127.037101978098,37.5625838056,인근좌표
마장,서울특별시 성동구 마장동 772 마장역,127.042700819191,37.566521781080496,인근좌표
답십리,서울특별시 성동구 용답동 99 답십리역,127.05225833886101,37.5668882821933,인근좌표
장한평,서울특별시 동대문구 장안동 472-3 장한평역,127.06029958264799,37.562420381984296,정좌표
군자(능동),"서울특별시 광진구 능동 275-5 군자역(5, 7호선)",127.08050889524401,37.556719980384,정좌표
아차산(어린이대공원후문),서울특별시 광진구 능동 256-16 아차산역,127.08632334743601,37.55424355813221,정좌표
광나루(장신대),서울특별시 광진구 광장동 237 광나루역,127.10347841795,37.545162192215294,정좌표
천호(풍납토성),"서울특별시 강동구 천호동 455 천호역(5, 8호선)",127.125084766525,37.538491698101396,정좌표
강동,서울특별시 강동구 천호동 447 강동역,127.13410392776301,37.535772507227996,정좌표
길동,서울특별시 강동구 길동 378 길동역,127.13966738632,37.5385564487692,인근좌표
굽은다리(강동구민회관앞),서울특별시 강동구 명일동 345-12 굽은다리역,127.14314309087901,37.5460436540771,정좌표
명일,서울특별시 강동구 명일동 312 명일역,127.142856057309,37.5535727954867,인근좌표
고덕,서울특별시 강동구 고덕동 310 고덕역,127.153829701859,37.5556175663199,정좌표
상일동,서울특별시 강동구 상일동 148 상일동역,127.156867907468,37.5534923155584,정좌표
둔촌동,서울특별시 강동구 둔촌동 416 둔촌동역,127.139135072425,37.528079320885894,인근좌표
올림픽공원(한국체대),서울특별시 송파구 방이동 89-28 올림픽공원역,127.131109626807,37.5165422596284,정좌표
방이,서울특별시 송파구 방이동 217-2 방이역,127.125429227244,37.5080253301035,정좌표
오금,서울특별시 송파구 오금동 44-2 오금역,127.126143514308,37.5034036922304,정좌표
개롱,서울특별시 송파구 오금동 165-2 개롱역,127.133904522605,37.498681412799,인근좌표
거여,서울특별시 송파구 거여동 20-14 거여역,127.14200064244899,37.494240316656,정좌표
마천,서울특별시 송파구 마천동 307-4 마천역,127.15194099450501,37.4944429641999,정좌표
응암,서울특별시 은평구 역촌동 85-41 응암역,126.915309271403,37.5992782701805,정좌표
역촌,서울특별시 은평구 녹번동 144-69 역촌역,126.923274628978,37.6062124684918,정좌표
불광,서울특별시 은평구 대조동 14-1 불광역(6호선),126.929272425555,37.6105259768066,정좌표
독바위,서울특별시 은평구 불광동 13-33 독바위역,126.932832116037,37.6183676722191,정좌표
연신내,서울특별시 은평구 갈현동 397 연신내역,126.920826353328,37.6189210496265,정좌표
구산,서울특별시 은평구 구산동 1 구산역,126.91677753419901,37.611141843145795,인근좌표
새절(신사),서울특별시 은평구 신사동 337-5 새절역,126.91325941446999,37.591148701530706,정좌표
증산(명지대앞),서울특별시 은평구 증산동 199-8 증산역,126.909350929552,37.583639554522705,정좌표
디지털미디어시티,서울특별시 은평구 수색동 37-36 디지털미디어시티역,126.901603858204,37.5769304885611,정좌표
월드컵경기장(성산),서울특별시 마포구 성산동 420 월드컵경기장역,126.898854107232,37.5699945610431,인근좌표
마포구청,서울특별시 마포구 성산동 592 마포구청역,126.90286968765,37.564431339464605,인근좌표
망원,서울특별시 마포구 망원동 378 망원역,126.90972826222601,37.5555806814558,인근좌표
합정,서울특별시 마포구 합정동 414 합정역(6호선),126.91450147258001,37.549477336264,인근좌표
상수,서울특별시 마포구 상수동 309-10 상수역,126.92280559375,37.547982584145295,정좌표
광흥창(서강),서울특별시 마포구 창전동 145-17 광흥창역,126.93243576209,37.5474605192327,정좌표
대흥(서강대앞),서울특별시 마포구 대흥동 128-1 대흥역,126.94235304561701,37.547718149855896,정좌표
공덕,"서울특별시 마포구 공덕동 423-29 공덕역(5, 6호선)",126.951170111072,37.54447613243379,정좌표
효창공원앞,서울특별시 용산구 효창동 80 효창공원앞역,126.960966225053,37.53962431074,정좌표
삼각지,서울특별시 용산구 한강로1가 228-1 삼각지역(6호선),126.973196671288,37.534642221923,정좌표
녹사평(용산구청),서울특별시 용산구 용산동 4가 4 녹사평역,126.985499753484,37.5344347836832,정좌표
이태원,서울특별시 용산구 이태원동 119-23 이태원역,126.99462479235201,37.5345372189526,정좌표
한강진,서울특별시 용산구 한남동 726-494 한강진역,127.00181579001301,37.5407965317585,정좌표
버티고개,서울특별시 중구 신당동 366-454 버티고개역,127.00704198950199,37.5481783024044,정좌표
약수,서울특별시 중구 신당동 369-2 약수역(6호선),127.010470797896,37.5547537385948,정좌표
청구,"서울특별시 중구 신당동 295-2 청구역(5, 6호선)",127.013845560406,37.5603375100209,정좌표
신당,서울특별시 중구 흥인동 162-1 신당역(6호선),127.016199078404,37.5672362037259,정좌표
동묘앞,서울특별시 종로구 창신동 263-2 동묘앞역(6호선),127.015598097167,37.5727679325639,정좌표
창신,서울특별시 종로구 창신동 20-8 창신역,127.015163624618,37.579438890371,정좌표
보문,서울특별시 성북구 보문동 1가 127-1 보문역,127.01968981508101,37.585766448732,정좌표
안암(고대병원앞),서울특별시 성북구 안암동5가 146-1 안암역,127.029372737133,37.5861259778259,정좌표
고려대(종암),서울특별시 성북구 종암동 29-18 고려대역,127.03609058491101,37.5905304754728,정좌표
월곡(동덕여대),서울특별시 성북구 하월곡동 35-1 월곡역,127.04138942986,37.601739452348795,정좌표
상월곡(한국과학기술연구원),서울특별시 성북구 상월곡동 26-1 상월곡역,127.049804471697,37.6070769906362,정좌표
돌곶이,서울특별시 성북구 석관동 349-8 돌곶이역,127.057119746987,37.610594958857796,정좌표
석계,서울특별시 노원구 월계동 25-2 석계역,127.06679075457899,37.615260099715705,정좌표
태릉입구,"서울특별시 노원구 공릉동 616-4 태릉입구역(6, 7호선)",127.075109364247,37.6191336882107,정좌표
화랑대(서울여대입구),서울특별시 노원구 공릉동 285-2 화랑대역,127.083260562903,37.6198868426499,정좌표
봉화산(서울의료원),서울특별시 중랑구 신내동 643-1 봉화산역,127.09328933452801,37.6164148177743,정좌표
장암,경기도 의정부시 장암동 160-8 장암역,127.053072046702,37.7001406131528,정좌표
도봉산,서울특별시 도봉구 도봉동 38-3 도봉산역,127.04663928773998,37.689024585213204,정좌표
수락산,서울특별시 노원구 상계동 1132-9 수락산역,127.055321794485,37.6774456706312,정좌표
마들,서울특별시 노원구 상계동 650 마들역,127.05698613332599,37.6676075000995,정좌표
노원,서울특별시 노원구 상계동 729-0 노원역(7호선),127.060779499025,37.6534986298229,정좌표
중계,서울특별시 노원구 중계동 503-3 중계역,127.065154969971,37.6426889859696,정좌표
하계,서울특별시 노원구 하계동 273-5 하계역,127.068500945336,37.63524367837729,정좌표
공릉(서울과학기술대),서울특별시 노원구 공릉동 385-4 공릉역,127.07272204760599,37.625753570959,정좌표
태릉입구,"서울특별시 노원구 공릉동 616-4 태릉입구역(6, 7호선)",127.075109364247,37.6191336882107,정좌표
먹골,서울특별시 중랑구 묵동 189-5 먹골역,127.077691529777,37.6108547124423,정좌표
중화,서울특별시 중랑구 중화동 50-3 중화역,127.079029888178,37.6017034493868,정좌표
상봉(시외버스터미널),서울특별시 중랑구 상봉동 160-7 상봉역,127.084515844592,37.595988075071,정좌표
면목,서울특별시 중랑구 면목동 282-6 면목역,127.08732911880301,37.5892086635558,정좌표
사가정,서울특별시 중랑구 면목동 495 사가정역,127.088103975438,37.582559211795896,정좌표
용마산,서울특별시 중랑구 면목동 1382-13 용마산역,127.08648153294901,37.5734213233033,정좌표
중곡,서울특별시 광진구 중곡동 273-2 중곡역,127.084224511434,37.565822375121705,인근좌표
군자(능동),"서울특별시 광진구 능동 275-5 군자역(5, 7호선)",127.08050889524401,37.556719980384,정좌표
어린이대공원(세종대),서울특별시 광진구 화양동 164-1 어린이대공원역,127.073937542967,37.5471244851449,정좌표
건대입구,서울특별시 광진구 화양동 6-3 건대입구역(7호선),127.07055808092699,37.540498070868395,정좌표
뚝섬유원지,서울특별시 광진구 자양동 73-2 뚝섬유원지역,127.066985479377,37.5319452901872,정좌표
청담,서울특별시 강남구 청담동 77-76 청담역,127.049183823653,37.518711938981205,정좌표
강남구청,서울특별시 강남구 삼성동 111-44 강남구청역,127.047194705751,37.518194702189795,정좌표
학동,서울특별시 강남구 논현동 279-67 학동역,127.03174987272101,37.514290641719796,정좌표
논현,서울특별시 강남구 논현동 280 논현역,127.02191674111,37.510292218783796,정좌표
반포,서울특별시 서초구 잠원동 103 반포역,127.011794915061,37.5082888678295,정좌표
고속터미널,서울특별시 서초구 반포동 19-11 고속터미널역(7호선),127.004850914496,37.5048391713324,정좌표
내방,서울특별시 서초구 방배동 874-16 내방역,126.99319092602501,37.4881175246012,정좌표
이수,서울특별시 동작구 사당동 144-4 이수역,126.981137734691,37.4851601417511,정좌표
남성,서울특별시 동작구 사당동 산 25-33 남성역,126.97109244173299,37.4847260607201,정좌표
숭실대입구(살피재),서울특별시 동작구 상도동 514 숭실대입구역,126.95402888999901,37.495814712870896,정좌표
상도,서울특별시 동작구 상도1동 702-1 상도역,126.947262431976,37.503505970709,정좌표
장승배기,서울특별시 동작구 상도동 26-20 장승배기역,126.941047588873,37.504709707565,정좌표
신대방삼거리,서울특별시 동작구 대방동 406-10 신대방삼거리역,126.92768297604601,37.4996432869734,정좌표
보라매,서울특별시 동작구 대방동 466-51 보라매역,126.920548519836,37.4995583596654,정좌표
신풍,서울특별시 영등포구 신길동 3599 신풍역,126.90936905085199,37.500285680254,정좌표
남구로,서울특별시 구로구 구로동 801-95 남구로역,126.886692718436,37.48491568899279,정좌표
가산디지털단지,서울특별시 금천구 가산동 54-3 가산디지털단지역,126.882894984272,37.48081049839929,정좌표
철산,경기도 광명시 철산동 526 철산역,126.869959044695,37.4766983679782,정좌표
광명사거리,경기도 광명시 광명동 158-211 광명사거리역,126.854653440872,37.4794788735515,정좌표
천왕,서울특별시 구로구 오류동 174-6 천왕역,126.839643774764,37.487870866831706,인근좌표
온수(성공회대입구),서울특별시 구로구 온수동 53-1 온수역(7호선),126.823233246772,37.4922072699719,정좌표
삼산체육관,인천광역시 부평구 삼산동 466 삼산체육관역,126.73677103243,37.5067991124369,정좌표
굴포천,인천광역시 부평구 삼산동 466 굴포천역,126.73677103243,37.5067991124369,정좌표
부평구청,인천광역시 부평구 갈산동 193-45 부평구청역,126.720853480868,37.5075942644036,정좌표
암사,서울특별시 강동구 암사동 501 암사역,127.128183129268,37.5511578162681,정좌표
천호(풍납토성),"서울특별시 강동구 천호동 455 천호역(5, 8호선)",127.125084766525,37.538491698101396,정좌표
강동구청,서울특별시 강동구 성내동 319 강동구청역,127.12111889863998,37.5312123485984,인근좌표
몽촌토성(평화의문),서울특별시 송파구 신천동 19 몽촌토성역,127.110738851571,37.516975359349296,정좌표
잠실(송파구청),서울특별시 송파구 잠실동 7-4 잠실역(8호선),127.07043832823999,37.517652299772294,인근좌표
석촌,서울특별시 송파구 석촌동 209 석촌역,127.10559834941401,37.5066281954283,정좌표
송파,서울특별시 송파구 가락동 459-4 송파역,127.11207856805001,37.499864152308504,정좌표
가락시장,"서울특별시 송파구 가락동 184-23 가락시장역(3, 8호선)",127.11819157744301,37.492906507613,정좌표
문정,서울특별시 송파구 문정동 119-4 문정역,127.12150065594801,37.4877537150024,정좌표
장지,서울특별시 송파구 장지동 201-5 장지역,127.126591391814,37.47756966333179,정좌표
복정,서울특별시 송파구 장지동 596-21 복정역,127.12668126594299,37.4706493421071,정좌표
산성,경기도 성남시 수정구 신흥동 7-4 산성역,127.150208455486,37.4566229047499,정좌표
남한산성입구(성남법원?검찰청),경기도 성남시 수정구 단대동 96 남한산성입구역,127.158179748755,37.4492653941943,정좌표
단대오거리,경기도 성남시 수정구 신흥동 2467 단대오거리역,127.150421610539,37.443382838239,정좌표
신흥,경기도 성남시 수정구 신흥동 2467 신흥역,127.150421610539,37.443382838239,정좌표
수진,경기도 성남시 수정구 수진동 2205-1 수진역,127.14041961246402,37.437636842867704,정좌표
모란,경기도 성남시 수정구 수진동 4808 모란역,127.130114663104,37.4363265955807,정좌표
종로3가,서울특별시 종로3가 10-5  1호선 종로3가역(1호선),126.992158,37.570662,실패
봉천,서울툭별시 관악구 봉천동 979-7 2호선 봉천역사,126.941502,37.482628,실패
서울역,서울특별시 중구 용산구 동자동 14-151 서울역(4호선),126.969609,37.55376,실패
대림(구로구청),서울특별시 구로구 대림동 1050-17 대림역(7호선),126.896571,37.492892,실패
까치울,경기도 부천시 원미구 춘의동 3-1 까치울역,126.801107,37.506278,실패
부천종합운동장,경기도 부천시 원미구 춘의동 15-1 부천종합운동장역,126.797466,37.505639,실패
춘의,경기도 부천시 원미구 춘의동 145 춘의역,126.787091,37.503859,실패
신중동,경기도 부천시 원미구 중동 1140-6 신중동역,126.775952,37.503189,실패
부천시청,경기도 부천시 원미구 중동 1243 부천시청역,126.764025,37.504748,실패
상동,경기도 부천시 원미구 상동 633 상동역,126.753153,37.505885,실패
